[23Aug2025 23:49:45.899] [main/INFO] [FabricLoader/GameProvider/]: Loading Minecraft 1.21.1 Arclight arclight-1.21.1-1.0.2-SNAPSHOT-bdf278a with Fabric Loader 0.17.2
mainEx[23Aug2025 23:49:45.950] [main/DEBUG] [FabricLoader/GamePatch/]: Found game constructor: net.minecraft.server.Main -> net/minecraft/server/Main
mainEx[23Aug2025 23:49:45.951] [main/DEBUG] [FabricLoader/GamePatch/]: Patching game constructor main([Ljava/lang/String;)V
mainEx[23Aug2025 23:49:45.951] [main/DEBUG] [FabricLoader/GamePatch/]: 20w22a+ detected, patching main method...
mainEx[23Aug2025 23:49:45.953] [main/DEBUG] [FabricLoader/GamePatch/]: Detected version above 20w22a
mainEx[23Aug2025 23:49:45.975] [main/DEBUG] [FabricLoader/GamePatch/]: Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
mainEx[23Aug2025 23:49:46.017] [main/DEBUG] [FabricLoader/GamePatch/]: Patched 2 classs
mainEx[23Aug2025 23:49:46.221] [main/DEBUG] [FabricLoader/Discovery/]: Mod discovery time: 194.7 ms
mainEx[23Aug2025 23:49:46.342] [main/WARN] [FabricLoader/Resolution/]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
mainEx[23Aug2025 23:49:46.343] [main/DEBUG] [FabricLoader/Resolution/]: Mod resolution time: 119.0 ms
mainEx[23Aug2025 23:49:46.345] [main/INFO] [FabricLoader/]: Loading 140 mods:
	- almanac 1.0.2
	- alternate-current 1.9.0
	- arclight 1.0.2-SNAPSHOT+bdf278a
	   \-- fabric-permissions-api-v0 0.3.1
	- betterchunkloading 1.21-5.5
	- betterdeserttemples 1.21.1-Fabric-4.1.5
	   \-- org_reflections_reflections 0.10.2
	- betterdungeons 1.21.1-Fabric-5.1.4
	   \-- org_reflections_reflections 0.10.2
	- betterendisland 1.21.1-Fabric-3.1.2
	   \-- org_reflections_reflections 0.10.2
	- betterfortresses 1.21.1-Fabric-3.1.5
	   \-- org_reflections_reflections 0.10.2
	- betterjungletemples 1.21.1-Fabric-3.1.2
	   \-- org_reflections_reflections 0.10.2
	- bettermineshafts 1.21.1-Fabric-5.1.1
	   \-- org_reflections_reflections 0.10.2
	- betteroceanmonuments 1.21.1-Fabric-4.1.2
	   \-- org_reflections_reflections 0.10.2
	- betterstrongholds 1.21.1-Fabric-5.1.3
	   \-- org_reflections_reflections 0.10.2
	- betterwitchhuts 1.21.1-Fabric-4.1.1
	   \-- org_reflections_reflections 0.10.2
	- bluemap 5.7
	   |-- com_flowpowered_flow-math 1.0.3
	   \-- de_bluecolored_bluenbt 3.3.0
	- chunky 1.4.23
	- cloth-config 15.0.140
	   \-- cloth-basic-math 0.6.1
	- clumps 19.0.0.1
	- collective 8.3
	- cupboard 1.21-2.9
	- debugify 1.21.1+1.0
	- disconnect-packet-fix 2.0.0
	- doubledoors 7.1
	- fabric-api 0.116.5+1.21.1
	   |-- fabric-api-base 0.4.42+6573ed8c19
	   |-- fabric-api-lookup-api-v1 1.6.71+b559734419
	   |-- fabric-biome-api-v1 13.0.31+d527f9fd19
	   |-- fabric-block-api-v1 1.1.0+0bc3503219
	   |-- fabric-block-view-api-v2 1.0.11+ebb2264e19
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	   |-- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	   |-- fabric-command-api-v1 1.2.49+f71b366f19
	   |-- fabric-command-api-v2 2.2.28+6ced4dd919
	   |-- fabric-commands-v0 0.2.66+df3654b319
	   |-- fabric-content-registries-v0 8.0.19+b559734419
	   |-- fabric-convention-tags-v1 2.1.5+7f945d5b19
	   |-- fabric-convention-tags-v2 2.11.1+a406e79519
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	   |-- fabric-data-attachment-api-v1 1.4.5+6116a37819
	   |-- fabric-data-generation-api-v1 20.2.33+37516cd619
	   |-- fabric-dimensions-v1 4.0.0+6fc22b9919
	   |-- fabric-entity-events-v1 1.8.0+2b27e0a419
	   |-- fabric-events-interaction-v0 0.7.13+ba9dae0619
	   |-- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	   |-- fabric-item-api-v1 11.2.0+3b3cb2e819
	   |-- fabric-item-group-api-v1 4.1.7+def88e3a19
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	   |-- fabric-keybindings-v0 0.2.45+df3654b319
	   |-- fabric-lifecycle-events-v1 2.6.0+0865547519
	   |-- fabric-loot-api-v2 3.0.15+3f89f5a519
	   |-- fabric-loot-api-v3 1.0.3+3f89f5a519
	   |-- fabric-message-api-v1 6.0.14+8aaf3aca19
	   |-- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	   |-- fabric-networking-api-v1 4.3.0+c7469b2119
	   |-- fabric-object-builder-api-v1 15.2.1+40875a9319
	   |-- fabric-particles-v1 4.0.2+6573ed8c19
	   |-- fabric-recipe-api-v1 5.0.14+248df81c19
	   |-- fabric-registry-sync-v0 5.3.1+e3eddc2119
	   |-- fabric-renderer-api-v1 3.4.1+b4d813fc19
	   |-- fabric-renderer-indigo 1.7.1+c705a49c19
	   |-- fabric-renderer-registries-v1 3.2.69+df3654b319
	   |-- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	   |-- fabric-rendering-fluids-v1 3.1.6+1daea21519
	   |-- fabric-rendering-v0 1.1.72+df3654b319
	   |-- fabric-rendering-v1 5.1.0+ab4c25a019
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	   |-- fabric-resource-loader-v0 1.3.1+5b5275af19
	   |-- fabric-screen-api-v1 2.0.25+8b68f1c719
	   |-- fabric-screen-handler-api-v1 1.3.90+b559734419
	   |-- fabric-sound-api-v1 1.0.23+6573ed8c19
	   |-- fabric-transfer-api-v1 5.4.3+c24bd99419
	   \-- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabric-language-kotlin 1.13.4+kotlin.2.2.0
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.2.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.2.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.2.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.2.0
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.28.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.2
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.8.1
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.8.1
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.8.1
	- fabricloader 0.17.2
	   \-- mixinextras 0.5.0
	- faster-random 5.1.0
	- giantspawn 5.3
	- healingcampfire 6.2
	- infinitetrading 4.6
	- inventorytotem 3.4
	- java 21
	- krypton 0.2.8
	   \-- com_velocitypowered_velocity-native 3.3.0-SNAPSHOT
	- ksyxis 1.3.4
	- letmedespawn 1.5.0
	- lithium 0.15.0+mc1.21.1
	- lithostitched 1.4.11
	- minecraft 1.21.1
	- modernfix 5.24.3+mc1.21.1
	- mr_zombies_slowyou 1.1
	- noisium 2.3.0+mc1.21-1.21.1
	- otterlib 0.2.2.0+1.21.1-fabric
	- scalablelux 0.1.0+fabric.26c6e72
	- servercore 1.5.5+1.21.1
	   |-- fabric-permissions-api-v0 0.3.1
	   |-- org_yaml_snakeyaml 2.2
	   |-- placeholder-api 2.4.1+1.21
	   |-- space_arim_dazzleconf_dazzleconf-core 1.3.0-M2
	   \-- space_arim_dazzleconf_dazzleconf-ext-snakeyaml 1.3.0-M2
	- silk-all 1.10.7
	   |-- silk-commands 1.10.7
	   |-- silk-core 1.10.7
	   |-- silk-game 1.10.7
	   |-- silk-igui 1.10.7
	   |-- silk-nbt 1.10.7
	   |-- silk-network 1.10.7
	   \-- silk-persistence 1.10.7
	- sit-oth3r 1.2.4.7+1.21-1.21.1
	- skinrestorer 2.4.3+1.21-fabric
	   \-- org_mineskin_java-client 3.0.6-SNAPSHOT
	- smoothchunk 1.21-4.1
	- structureessentials 1.21-4.8
	- tectonic 3.0.10
	- threadtweak 0.1.5+mc1.21.1
	- veinminer 2.4.2
